1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
1.7164058021929402e-10,2.1608268813316454e-10,2.7203198713963484e-10,3.4246798143095014e-10,4.3114164454927617e-10,5.427751724058121e-10
